13	14	3,5,7,9,11	141	CAIR	CAIR
14	13	2,4,6,8,10,12	142	CAIR	CAIR
33	34	21,23,25,27,29,31	142	CAIR	CAIR
34	33	22,24,26,28,30,32	143	CAIR	CAIR
53	54	41,43,45,47,49,51	143	CAIR	CAIR
54	53	42,44,46,48,50,52	144	CAIR	CAIR
73	74	61,63,65,67,69,71	144	CAIR	CAIR
74	73	62,64,66,68,70,72	145	CAIR	CAIR
93	94	81,83,85,87,89,91	145	CAIR	CAIR
94	93	82,84,86,88,90,92	146	CAIR	CAIR
113	114	101,103,105,107,109,111	146	CAIR	CAIR
114	113	102,104,106,108,110,112	147	CAIR	CAIR
134	135	121,123,125,128,130,132	147	CAIR	CAIR
135	134	122,124,126,129,131,133	141	CAIR	CAIR
